H1Weights = 
   7.79112886e-01,  8.03619532e-02,  1.52095843e-02,  1.83178278e+00,
   3.21368469e-01,  1.24020285e+00,  1.04520240e+00,  1.80465033e-01,
   1.76470300e-01,  1.99721162e-01, -5.26194905e-03, -1.27282259e+00,
   6.07105952e-01, -1.56176592e+00, -5.31211284e-02, -4.13948103e-01,
  -2.32329491e-01,  3.05314984e-01, -6.94592840e-01,  2.08519074e-01,
   2.52581213e-01, -2.97805274e-01, -9.11870329e-01,  1.23282910e-01,
  -2.23621438e-01,  7.66606327e-01, -4.02241513e+00,  1.60308890e-01,
   1.66254117e-01,  2.64582772e-01,  1.19741796e+00,  4.75086859e-01,
   2.27059568e+00, -1.53904172e-01, -8.69686535e-01,  1.48496767e+00,
   1.13573043e+00, -3.30204004e-01, -1.04075155e+00, -2.57578900e-01,
  -1.11840329e+00,  4.56094510e-01,  1.04301982e+00, -6.65818364e-01,
  -3.52765274e-01, -1.33100386e-01, -1.13927305e+00,  3.51158618e-01,
   3.60481969e-01, -2.21066440e-01, -7.50051205e-01, -5.84840447e-01,
   2.75618194e-01,  1.23699388e+00, -1.14926490e+00,  1.54543879e+00,
   6.59323785e-01, -3.56790738e-01, -4.20525846e-01,  4.17262566e-01,
  -6.61496284e-01, -1.72002266e-01, -5.59975337e-01,  9.08197761e-01,
   6.89530107e-01,  3.43007478e-01,  2.18787867e+00,  6.12562028e-01,
   1.24122485e+00, -5.81433649e-01, -1.46092762e-01,  5.42006219e-01,
   1.59907598e-01,  3.57648245e-01,  1.30603665e-01, -7.73469536e-01,
  -2.24097257e-02, -9.18277648e-01, -1.15454491e+00, -5.97423999e-01,
  -5.49240821e-01,  1.87705310e+00, -1.78445841e+00,  2.77786219e-02,
   4.02435455e-01, -4.82384924e-01, -5.99714725e-01, -4.54917107e-01,
   2.30970455e+00,  1.71503016e+00, -1.94863026e-01, -1.37543372e-01,
   1.41322785e+00,  5.64779065e-02,  1.05731968e+00,  6.42761515e-01,
   1.19453747e+00,  3.98616694e-01,  1.36186164e+00,  3.12267346e-01,
   5.42494296e-01,  7.44066029e-01,  8.36338378e-02, -4.58167915e-01,
  -5.72002064e-01,  2.00312938e-01,  5.96546788e-01,  2.44331618e-01,
  -1.30361830e+00, -7.79309987e-01, -9.99686232e-01,  2.02606037e+00,
   3.26914689e-01,  1.04820653e+00,  1.19462760e+00,  3.59600296e-02,
  -1.82167980e-01,  3.43396797e-01,  5.42893517e-01, -1.60740007e-01,
   6.94515901e-01, -1.93030537e-01,  8.34210820e-01,  6.72519431e-01,
  -7.04934768e-01, -8.93706133e-01, -7.61253328e-01, -1.29938914e+00,
   3.53492292e-01, -7.11470242e-01, -5.54489385e-01, -8.34160253e-01,
   1.28351217e+00,  9.88046306e-01,  6.54161459e-01,  1.60697660e+00,
  -7.97260363e-01, -9.79809458e-01, -2.57259263e+00, -3.38031139e-01,
   1.68397000e+00, -3.75632419e-01, -1.41810841e+00,  2.12618093e+00,
  -2.98721896e+00, -4.05516819e-01,  1.01510006e+00, -5.17669110e-01,
  -2.50343034e-02, -7.70467133e-02, -1.63671153e+00, -3.76112339e-02,
   3.63723399e-01,  7.16759039e-01,  2.22631742e-01, -5.42302204e-01,
   1.40761347e-03,  7.01080138e-02, -2.37339109e-01, -4.51865220e-01,
  -1.52809728e+00,  1.72623996e-01, -4.45852166e-01,  6.83945791e-01,
  -1.34020911e+00,  1.27768884e+00,  3.16753236e-01, -3.33952036e-02,
   1.22171094e+00,  5.40651336e-01,  1.52550768e-01, -2.34712907e-01,
   9.53823579e-01,  2.39306811e-01,  9.07466128e-01, -1.99669387e-01,
   1.33772355e+00, -1.75739406e-01,  3.05740816e-02,  2.55017623e-02,
  -3.68920149e-01, -4.67707916e-01,  1.06649006e-01,  1.04937322e+00,
   4.21838865e-02, -1.95283210e+00,  1.59040976e+00,  1.76618272e+00,
   1.03182176e-01,  1.07683482e+00, -1.09936933e+00,  1.12349912e+00,
   4.64234530e-01,  7.22201132e-01,  1.23050899e-01,  7.65661592e-01,
   1.47369706e-01, -2.11130772e+00,  3.69928083e-01, -1.88271435e+00,
  -7.20893235e-01, -2.12717105e+00, -2.03454852e-01, -1.42286858e+00,
  -5.02208321e-01, -5.52929608e-01, -2.31909774e+00,  6.34515686e-01,
   1.74949120e-02, -6.86200158e-01, -1.55580396e+00,  1.81622138e+00,
  -2.35630571e-01,  1.08571334e+00,  4.08267985e-01,  1.87837033e+00,
   9.14561564e-02, -1.34485255e-01, -6.62957408e-01,  3.15516325e-01],
 [ 5.84462706e-01, -5.93284650e-02,  1.19467084e-01, -2.42761677e+00,
   1.04029098e+00, -1.08657204e+00, -5.37473473e-01,  4.87710328e-01,
  -4.17950656e-01, -1.00960463e-01, -1.41109140e+00,  2.42237624e-01,
  -9.81550025e-02, -1.17470030e+00,  9.88356721e-01,  6.24877398e-01,
   3.52567582e-01,  3.20777121e-03, -2.17178999e+00,  6.46475992e-01,
  -1.09496183e+00, -1.81193656e+00,  1.58425494e+00, -7.17089456e-01,
   8.99255564e-02,  2.03861630e-03,  8.44054169e-01,  3.36083179e-01,
  -1.15840476e+00,  1.91603743e-01,  1.73492279e+00,  1.36815124e+00,
   3.21199938e-01,  1.01850878e-01, -4.42003394e-01,  1.23196478e+00,
   1.05068773e-01, -2.29777868e+00, -2.07514235e-02,  2.97019302e-01,
  -1.35777713e+00, -1.33516951e+00, -6.32919711e-01, -6.46495538e-01,
   1.19209530e+00,  1.00373366e+00,  1.09014490e-01,  3.99636876e-01,
  -2.39644011e-01, -2.45958370e-01,  6.04775368e-01,  1.27725835e+00,
   3.57999766e-01, -2.60926748e+00,  1.65185104e-01,  1.85975921e+00,
   1.06775255e+00, -1.12423610e+00, -2.17050512e-01, -1.27033588e+00,
  -1.07365690e+00, -9.40983643e-02, -4.04903039e-01,  5.87484475e-01,
   1.41421433e+00, -8.89531349e-01, -1.68743151e+00,  4.24547508e-01,
  -1.68096065e-01, -7.17723607e-01,  2.82531224e-01,  6.23370426e-01,
  -4.08094585e-01, -6.53627691e-01,  7.02008678e-02,  2.22126471e+00,
  -7.23532735e-01,  1.17947555e+00, -6.30134774e-01,  3.05328831e-01,
   1.07577236e-01, -1.36190895e+00, -4.40969233e-02, -5.06240213e-01,
  -8.38872734e-01,  4.82492764e-01,  1.11897847e+00, -3.51123876e-01,
   2.43050803e-01, -5.01289700e-01,  4.56487176e-01, -1.23765353e+00,
  -1.60404746e-01,  1.45408146e+00, -1.39155713e+00, -3.70104175e-02,
   1.11641471e+00, -1.02692800e+00,  1.63364887e+00, -6.52127301e-01,
   5.48470631e-02,  1.33649483e+00, -4.33404975e-01, -1.05081905e+00,
   6.32708358e-01,  5.76216083e-01,  2.05463733e-01, -1.06965983e+00,
   7.98453459e-01,  4.84047974e-01,  2.22817605e+00,  9.64955456e-01,
   1.15759263e+00, -5.51201384e-01,  6.05974548e-01,  1.27714648e+00,
  -9.40854140e-02, -1.17985353e+00,  1.72855793e-02,  1.21647697e-01,
  -5.11556703e-01, -4.19563319e-02, -6.16225821e-01, -1.18160063e+00,
   3.66829722e-01, -3.86152594e-02, -5.57411507e-01,  6.58653521e-01,
  -1.91296383e-02, -5.54782868e-01, -1.42622633e+00,  5.03957099e-01,
   1.35888977e-01, -6.88045323e-01,  1.47947087e+00,  4.05991096e-01,
   1.25852347e+00,  4.19971143e-01, -5.68132465e-01, -6.48560974e-01,
   2.01074113e+00, -2.60115886e-01,  7.31229202e-01, -3.20768429e-01,
  -6.51099820e-01, -4.54283511e-01, -6.30095175e-01, -1.64280489e+00,
   7.09649875e-01,  2.13507455e+00, -3.22248821e-01,  1.17891909e+00,
  -5.13061893e-01,  5.16955949e-02, -7.71120758e-02, -4.82436839e-01,
  -2.35019640e-01,  8.77152568e-01,  8.51283569e-01,  1.15829789e-01,
  -2.80616719e-01,  1.45864181e+00,  7.54594204e-01,  1.67934085e-02,
   8.16704316e-02,  4.75685779e-01,  1.68596050e+00,  7.86816470e-01,
  -5.95255985e-01, -2.95891515e-01, -1.86104372e+00,  1.25320411e+00,
   6.92704920e-01,  1.38796678e+00,  1.44260056e-01, -5.69007258e-01,
   4.80515573e-01,  9.27089810e-02,  8.89158591e-01, -1.39567223e-01,
  -2.88250535e-01,  5.31648788e-01,  1.79771468e-01,  1.14160695e-01,
   7.94901900e-01, -5.18923028e-01,  9.17961356e-02, -5.22924279e-01,
   7.79014236e-01,  7.18375915e-01,  6.24219316e-01,  8.97441898e-01,
   7.26251252e-01, -4.13958333e-02,  9.72290408e-01,  4.66440155e-01,
  -1.40548332e+00, -5.07091772e-01, -1.49284835e+00, -1.39226620e-02,
   2.14000982e+00,  5.35055954e-01,  1.38558485e+00, -3.16926603e-01,
  -1.20214899e-01, -1.21595172e-01,  1.89532708e-01, -6.24731951e-01,
   9.31782827e-01, -7.23219187e-01,  1.55439341e-02,  1.40563459e+00,
  -6.77317506e-01,  1.96011658e+00, -7.09478726e-03,  7.20147720e-01,
   1.71574494e+00,  1.29177219e+00,  2.88706934e-01,  1.55037374e-04,
  -3.67375512e-01, -2.01971831e-01, -7.17853790e-01, -1.64918951e+00,
  -1.42975535e+00,  2.61057986e-01, -5.93167987e-02,  3.94654157e-01,
   2.03436402e-01,  5.16759029e-01, -2.00571765e+00, -1.27775338e+00,
   7.78901238e-01, -4.24005004e-01, -4.28914018e-01,  3.60652220e-01,
   3.77119428e-01,  7.41343522e-01, -8.81390348e-02,  4.64449470e-01,
  -8.47631185e-02,  7.34773540e-01,  1.46729551e-01, -7.02152281e-01,
  -8.62420935e-01, -1.60749205e+00,  5.36121885e-01, -9.21888976e-01,
  -2.24705561e+00, -8.74576004e-01, -2.32857643e-01,  7.76035578e-01,
  -1.48763783e+00,  2.55109650e-02,  1.04316813e+00, -1.12613711e+00,
  -1.32842071e-01,  6.89309245e-01,  9.17907962e-01,  5.20660586e-01,
   9.88600508e-02,  2.28218916e-01,  2.50514858e-01, -6.11697665e-01,
  -1.16824871e+00, -1.15752900e+00, -6.85237642e-01, -4.45039788e-01,
  -6.98955547e-01, -6.36819938e-01, -1.23644987e-01, -1.38135490e+00,
  -9.08912081e-01, -1.74731247e+00, -1.67177907e+00, -5.52689540e-01,
  -1.46978124e+00,  3.31521775e-01,  1.10747684e+00,  8.45410774e-01,
   5.49344370e-01,  9.05345240e-01,  1.08149704e+00, -2.37628720e-01,
   1.56947885e+00, -2.59925029e-01, -1.24831064e+00, -1.03221756e+00,
  -9.59416325e-01, -3.12661001e-01, -7.63720014e-01, -6.05689646e-01,
  -7.98169997e-01,  7.51550414e-02, -1.12029240e+00, -1.32991056e+00,
  -3.46484210e-01, -1.62083130e+00, -2.73875409e+00, -2.99861431e-01,
  -1.14920795e+00,  2.95504104e-01, -7.06484917e-01,  8.06350700e-01,
  -7.67361271e-01,  3.54630909e-02,  6.63667966e-01,  2.36066603e+00,
   1.60251635e+00, -3.11497158e-01,  8.01237997e-01, -1.75359081e+00,
  -7.10470474e-01, -9.40250442e-02, -5.02793467e-01, -4.08627675e-01,
  -1.00291360e+00, -9.47280053e-01, -8.41255801e-01, -8.86030819e-01,
   4.16020231e-01, -6.85229881e-01,  9.09347099e-01, -1.12462240e+00,
   1.08530518e+00,  2.53476997e-01,  1.84181205e-01, -2.58430967e-01,
  -1.50712113e+00,  2.63784211e-01, -1.69897541e+00, -1.32664741e+00,
  -4.43026431e-01,  1.55730336e-01, -2.09397085e+00,  7.64042918e-01,
  -5.05259023e-01,  7.98066210e-01,  1.01321884e+00, -1.18211939e+00,
   8.61139848e-01,  8.26492418e-01, -1.12703184e+00,  7.31885820e-01,
  -7.99991226e-01, -1.15003900e+00,  1.73631802e+00, -9.89051849e-02,
  -1.13805404e-01,  2.99890144e-01, -8.72936485e-02,  2.03127046e+00,
   1.20564831e+00, -1.73406333e-01,  1.38683788e+00, -5.09184895e-01,
  -1.58452137e+00,  1.19432081e-01, -2.10262692e+00, -2.40115261e-01,
   8.67957251e-02, -8.93447029e-01,  5.83177574e-01, -3.99888035e-01,
  -1.09240337e+00, -2.47282328e+00, -9.17570864e-01, -1.57005136e-01,
   2.35411212e-01, -2.37944483e-01, -1.52212840e-01, -7.45844111e-01,
   9.06964087e-01,  4.48949260e-01, -2.33113090e+00,  3.25432846e-01,
   1.71738549e+00,  6.19050172e-01, -4.68819927e-02,  3.16805405e-03,
  -5.96164710e-01, -1.42767954e-01,  5.79151382e-01,  5.39202765e-01,
  -4.66455149e-01,  7.53569709e-01, -6.33013217e-01, -6.43187202e-01,
   8.74031292e-01,  2.48167107e+00,  1.69454469e+00,  1.11244198e+00,
  -1.74685070e+00, -1.21992870e+00,  2.08247136e-01, -1.08546357e+00,
  -1.40422679e+00,  2.59102553e-01,  9.36359856e-01,  9.61596267e-02,
  -1.03139142e+00,  7.23321226e-01,  2.69346769e-02,  4.80458031e-01,
   1.61324005e+00, -5.12328500e-01, -1.08755217e+00,  2.86941067e-01,
  -2.80780903e-01, -2.28929979e-01, -5.32785579e-01,  2.71235080e-01,
   8.54179003e-02, -1.82404811e+00, -1.96716013e+00,  8.18283395e-02,
   6.05954211e-03, -9.75409497e-01,  5.79435588e-01,  6.03769866e-01,
  -3.33534300e-01, -2.05226355e-01, -2.63805268e-01,  5.58702127e-01,
  -1.66798629e+00, -8.96921060e-01, -3.85496239e-01, -2.56742210e+00,
  -1.09682225e+00, -7.75029124e-02, -4.99986538e-01,  9.13657772e-02,
   1.29988373e-01,  1.54122357e+00, -4.50658934e-01, -1.59079802e+00,
  -6.75815561e-01,  7.62024551e-01, -9.75195906e-01,  8.39348284e-01,
  -5.64683125e-02,  1.12161876e+00,  3.33279960e-01, -1.13341364e-01,
  -1.05097457e+00,  8.14675201e-01,  2.24117403e-01, -6.27728604e-01,
   1.26606621e+00, -1.53630071e-01,  1.29900218e+00,  6.98159584e-02,
   1.09826083e+00, -1.04527332e+00, -2.04519612e+00, -8.58623998e-01,
  -2.80809265e+00, -8.58490179e-01, -2.54353046e+00, -5.88127429e-01,
  -1.13739291e+00,  3.11848050e-01, -9.96932478e-01, -1.94068501e-01,
   2.05400167e-01,  5.41223289e-01,  6.25435369e-01,  5.45681221e-01,
  -1.21705147e+00,  1.28209779e+00,  9.15474894e-01, -1.65582773e-01,
   9.59971495e-01,  6.76808131e-01, -2.24413665e-01, -2.41449651e+00,
   1.86229355e+00,  8.02605239e-02, -3.72762996e-01, -1.12535746e-01,
  -8.72770973e-01,  1.70264931e-01, -1.08441333e+00, -2.07545286e+00,
  -5.01236501e-01, -2.93951751e+00, -2.72591733e+00, -4.32558497e+00,
  -2.40192221e+00, -1.38028841e+00, -1.22152552e+00, -5.47995197e-01,
  -6.93688614e-01,  1.21249859e+00,  1.24232928e-01,  1.20538643e+00,
  -8.21402901e-02,  1.93042692e+00,  6.15095892e-01,  1.05444930e+00,
  -1.57377884e+00,  9.06749434e-01, -1.21554853e+00,  1.07479209e+00,
  -5.96954368e-01,  9.67009012e-01, -1.56663148e+00, -7.87208562e-01,
   6.81194659e-01,  4.40767611e-01,  2.74280364e-01, -1.66447669e-01,
  -1.64761133e+00, -1.81156752e+00, -1.83354857e+00, -1.27594106e+00,
  -3.59538644e+00, -2.19553108e+00, -6.35118881e-01, -9.66488039e-02,
   7.86306667e-01, -4.02467140e-01, -2.02701179e-01,  4.41550030e-01,
   1.39000422e+00,  1.02237990e-01, -4.34645047e-01,  1.12015058e+00,
   1.27512820e+00, -9.82466303e-01, -9.82460760e-01, -1.27647983e+00,
   8.64002661e-01,  3.11469687e-01, -1.38294467e+00, -3.84764416e-01,
   6.98838963e-01, -2.57147047e-01,  2.38517505e-01,  4.59484772e-02,
  -9.04451703e-01,  2.52564170e+00, -8.16111642e-01, -2.37143463e-01,
   8.28102357e-01, -4.41454204e-01,  6.81461392e-01, -2.31190874e-01,
   1.06763607e+00,  4.64768129e-01,  2.98363851e-01,  4.54276146e-01,
   6.45167930e-01, -4.86371464e-01, -1.35590742e+00, -1.24586738e+00,
   4.05383423e-01,  8.25759528e-01, -6.26565759e-02,  5.74679227e-01,
  -8.00888581e-01,  1.09265136e-02, -2.47817504e+00, -5.86594215e-01,
   7.26200299e-02,  8.67569762e-01, -4.10679905e-01, -1.54415754e-01,
   3.53273168e-01,  1.23119483e+00,  1.96331690e-01,  6.68945349e-01,
   1.09084241e+00, -1.18068134e+00,  5.33729461e-01,  1.12380999e-01,
   1.65855329e-01, -2.47859012e-01, -3.68642191e-01, -8.09944618e-01,
  -4.97482410e-01,  7.03863924e-01,  4.68228693e-01,  5.30995790e-01,
  -2.04713980e+00, -8.79540862e-01, -7.74114251e-01, -1.87582590e-01,
   1.07764604e+00,  8.17518863e-01, -1.84980041e-01, -2.08742722e-01,
   7.58365540e-01,  1.18044383e+00,  5.26875829e-01,  4.44139695e-01,
   1.44275475e+00, -2.16280576e+00,  5.40455699e-01,  4.55670715e-01,
  -1.19322171e-01,  4.82858632e-01, -1.30739972e+00,  4.99221732e-01,
   5.01744632e-02,  1.22445043e+00,  1.80044564e+00,  5.46825897e-01,
  -2.13581441e-01,  9.27341928e-01,  2.29814608e+00, -1.65250453e-01,
   9.49346066e-01, -2.13971035e+00,  3.16050021e-01,  9.27518745e-01,
  -6.60045642e-01, -1.54962919e+00, -1.40146551e+00,  6.75514550e-01,
   4.45251872e-02,  2.76375464e-01,  1.28668797e+00, -4.47746347e-01,
   1.17911709e-01,  1.31185494e+00,  1.17784373e+00, -1.13094750e+00,
  -9.29187268e-01,  4.56218060e-01,  1.39792220e+00, -4.87854741e-01,
   4.60198337e-01, -3.23509439e-01,  3.45272848e-01, -4.35505835e-01,
  -1.54866778e-01,  4.54241618e-01,  2.40725838e-01, -1.47360353e+00,
  -1.10276817e+00, -4.13601049e-01,  9.75595423e-01,  1.93383652e-01,
   1.20728528e+00,  7.18848589e-01, -1.82660518e+00,  6.11554843e-01,
   4.97558556e-01, -9.90222760e-02,  3.63597558e-01,  4.45519729e-01,
  -3.83006705e-01, -4.59454420e-01,  2.06876579e+00, -1.79044541e-01,
  -2.50279520e-01,  1.73780135e+00, -2.06474818e+00,  7.22182474e-01,
  -2.95148152e-01,  4.62553120e-02, -1.47061116e-01, -5.09413428e-01,
  -4.13124733e-01,  2.73272962e+00, -7.04590900e-01, -1.43766801e+00,
  -7.95545552e-01, -1.12126103e+00,  4.55341943e-01,  3.46601144e-01,
   1.32312194e+00, -1.00965601e+00,  1.20591179e+00, -2.28442858e-01,
  -3.21805943e-01,  2.38616869e+00,  2.93317869e-01,  6.69808248e-01,
   1.04914636e+00,  3.91652243e-01,  6.05373539e-01,  5.23063580e-01,
   7.59458822e-01, -4.07772415e-01, -1.58285904e-01, -1.38685757e-01,
   5.44553163e-01, -2.45330285e-01, -1.15247049e+00,  1.94417457e-01,
   7.74074236e-01, -9.73981821e-01, -1.03591001e+00, -3.44775865e-03,
   1.62181976e+00,  6.39262212e-01, -1.19696472e+00,  9.52728189e-01,
  -6.24440970e-01,  1.20031904e+00, -2.96337487e-01,  8.18510520e-01,
   3.37184996e-01,  1.51875458e-01,  2.01369158e-01, -1.30745904e-01,
  -1.30013470e+00, -1.44539644e-01, -1.40076677e-01,  1.46355183e+00,
   1.15987322e+00,  6.42690194e-01, -3.45696614e-01,  6.02735646e-01,
  -1.37285542e+00, -1.36781253e+00, -2.22024864e+00,  1.12791709e+00,
  -1.53532124e-02,  2.28771432e-01, -1.58854257e+00,  9.00242748e-01,
   1.07108138e+00,  8.33339684e-01, -3.57914230e-01,  7.93124272e-01,
   7.34346868e-01, -9.39340018e-01, -2.27967484e-01,  2.50680226e+00,
  -2.69456494e-01,  9.20541041e-02,  1.66226384e-01, -9.14147798e-01,
   5.28421214e-02,  4.98747429e-01, -8.53731904e-01, -1.23095880e+00,
  -5.58358383e-01, -1.60088910e-01, -6.23839399e-01, -1.49272967e+00,
  -6.86536163e-01, -4.49411976e-01, -8.33162199e-01,  1.88349611e+00,
   5.93334455e-02,  1.40999002e+00,  3.94721274e-01, -8.07528144e-02,
   5.71772301e-01,  1.38617215e+00,  8.12913807e-01, -3.65966825e-01,
  -1.92008537e+00, -1.10954545e+00,  7.30340854e-01,  8.05752000e-01,
  -1.39417824e-01,  6.16853998e-01, -4.90167343e-01,  9.36662387e-01,
   1.35203968e+00,  2.15000291e+00,  2.30137470e+00,  8.47256159e-01,
   3.87755681e-01,  1.22287053e-01, -3.81800326e-01, -7.48602029e-02,
   1.82979867e+00, -1.08541241e+00, -1.16395494e+00, -9.83406072e-01,
  -5.40048869e-01, -1.35401448e-01,  1.07382828e+00,  8.89839383e-01,
  -8.21943974e-01, -7.01854384e-01, -1.98037906e+00,  2.22010712e+00],
 [-1.17211031e+00, -1.03008301e+00,  1.60829021e+00,  1.50398740e+00,
  -7.95619475e-01, -1.33767428e+00,  9.67754610e-01, -1.38195627e-01,
   1.57396461e+00,  2.38722099e-01, -1.57554230e+00,  7.08280675e-01,
  -7.31717729e-01,  8.91568649e-01, -1.20562343e+00, -1.03656717e+00,
   1.25929343e+00,  1.33667346e+00,  6.90384059e-01,  1.67303734e+00,
  -1.17711995e-01,  5.70371371e-02, -2.43307831e+00,  5.90786289e-01,
  -1.74717719e+00,  1.06166038e+00,  4.99249453e-01,  9.18419243e-01,
  -8.19622787e-01,  3.35517867e-01,  5.30238056e-01,  1.37789363e+00,
   6.09618843e-01, -3.76046852e-01, -5.30770441e-01,  5.13203399e-01,
   5.79811709e-02,  2.71463068e-01,  1.18198411e+00,  7.51198160e-01,
  -1.72091643e-01, -5.13487204e-01,  6.39292039e-01, -1.65569994e+00,
  -4.06413156e-02, -5.50751766e-02,  1.82908891e-01,  5.28927023e-01,
  -3.28538372e-02,  1.45115349e+00, -3.07048006e-01,  1.02386045e+00,
  -1.05624968e+00,  3.32535789e-01,  5.61438066e-01, -8.35597697e-01,
   7.79738171e-02, -1.28894404e+00,  3.35321794e-03, -9.12890974e-01,
   2.36020038e-01,  2.45279329e+00,  2.36049586e+00, -8.50616238e-01,
  -6.71072580e-01, -2.01241318e-01,  7.98526094e-01, -1.53171213e+00,
   2.90179085e-01,  4.77575986e-01, -4.91208183e-01,  1.76522767e-01,
   1.00992547e+00, -5.15586668e-01,  1.26817602e+00,  1.01655269e+00,
  -5.52321353e-01, -1.50289946e+00,  1.58365551e+00, -1.45578083e-01,
  -1.02545542e+00,  5.82713027e-01,  1.08007677e+00, -7.34758908e-01,
   2.64657003e-01,  6.53659925e-01, -1.16722899e+00,  1.58680542e+00,
   1.86733121e+00,  6.35763130e-01,  2.96897346e-01, -4.34856903e-02,
   6.36441370e-01,  1.66468489e-01, -6.91040787e-01, -4.38334122e-01,
  -4.47450392e-01, -2.75270412e-03, -5.72835794e-02,  1.18612136e+00,
  -1.34361124e-01, -1.23048365e+00,  8.19036327e-01,  1.50657460e+00,
   9.29096409e-01,  1.79651244e+00,  6.61452777e-01, -6.31401829e-01,
   3.24078816e-01,  9.10523928e-01, -4.60686462e-01, -8.68994013e-01,
  -4.86627435e-01,  1.90918927e+00, -6.58218712e-01, -1.56836824e+00,
   5.78020989e-01,  7.73532374e-01,  7.58227867e-01,  9.87412585e-01,
   4.75486538e-01, -2.92849003e-02, -3.70441442e-01, -7.59704603e-01,
   2.49167687e-01, -6.15977605e-01, -1.54612898e+00, -8.57058230e-01,
   4.12513550e-01,  3.21762016e-01, -5.51484774e-01,  3.99915588e-02,
   7.06584234e-01, -3.65839465e-01,  7.05711571e-01, -1.14886180e+00,
   1.42516004e+00,  3.19864454e-01,  1.79110379e+00,  4.11238796e-01,
   1.04353459e-01,  1.08310412e+00, -3.67503741e-01, -1.26647357e+00,
  -2.77865175e-01, -3.51731781e-02, -1.30641168e+00, -1.51459631e+00,
   1.68842146e+00, -1.00259132e-01,  4.34435820e-01, -2.81929062e-01,
  -9.87406259e-01,  3.00767381e-01, -1.35227505e+00, -5.85233654e-02,
  -4.22141635e-01, -4.79800833e-01, -9.19798511e-01, -8.96970051e-01,
  -6.43574066e-01,  1.42856031e+00,  1.14850093e+00, -2.21130010e-01,
   1.46672350e-01,  3.81609319e-01,  1.47889031e-01,  1.78043872e+00,
   4.69349473e-01, -8.92691704e-01, -1.65634934e-01,  2.59271835e-01,
  -8.99486376e-01, -4.31525574e-01,  9.90066025e-01, -2.50783057e-01,
   7.95258691e-01,  1.15864523e+00, -1.08756722e+00, -1.13842799e+00,
   3.55309541e-01, -1.30914106e+00,  2.51633474e-01, -1.00364579e+00,
